TClubbook
v6
r1
cCheck dependencies

CCompileAssetCatalog /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images.xcassets /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/CSNotificationView/CSNotificationView.xcassets
s430814385.977416
e430814387.394442
r1
xCompileAssetCatalog
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images.xcassets
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/CSNotificationView/CSNotificationView.xcassets
o/* com.apple.actool.document.warnings */
o/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images.xcassets:./AppIcon.appiconset/[][][][Icon-60.png]: warning: The app icon set "AppIcon" has 9 unassigned images.
o/* com.apple.actool.compilation-results */
o/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/AppIcon29x29@2x.png
o/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/AppIcon40x40@2x.png
o/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/AppIcon60x60@2x.png
o/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/AppIcon29x29~ipad.png
o/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/AppIcon29x29@2x~ipad.png
o/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/AppIcon40x40~ipad.png
o/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/AppIcon40x40@2x~ipad.png
o/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/AppIcon76x76~ipad.png
o/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/AppIcon76x76@2x~ipad.png
o/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/LaunchImage-700@2x.png
o/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/LaunchImage-700-568h@2x.png
o/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/Assets.car
o/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/assetcatalog_generated_info.plist
o
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection150"[1mCompileAssetCatalog[0m build/Release-iphonesimulator/Clubbook.app Clubbook/Images.xcassets [1mCSNotificationView/CSNotificationView.xcassets[0m150"[1mCompileAssetCatalog[0m build/Release-iphonesimulator/Clubbook.app Clubbook/Images.xcassets [1mCSNotificationView/CSNotificationView.xcassets[0m984ffab1b4adb941^59fa64b3b4adb941^-2010"/* com.apple.actool.document.warnings *//Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images.xcassets:./AppIcon.appiconset/[][][][Icon-60.png]: warning: The app icon set "AppIcon" has 9 unassigned images./* com.apple.actool.compilation-results *//Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/AppIcon29x29@2x.png/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/AppIcon40x40@2x.png/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/AppIcon60x60@2x.png/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/AppIcon29x29~ipad.png/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/AppIcon29x29@2x~ipad.png/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/AppIcon40x40~ipad.png/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/AppIcon40x40@2x~ipad.png/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/AppIcon76x76~ipad.png/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/AppIcon76x76@2x~ipad.png/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/LaunchImage-700@2x.png/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/LaunchImage-700-568h@2x.png/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/Assets.car/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/assetcatalog_generated_info.plist1(21%IDEActivityLogMessage2@51"The app icon set "AppIcon" has 9 unassigned images.-430814387#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@107"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images.xcassets/0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#30"Asset Catalog Compiler Warning--0#0#1#-19%DVTDocumentLocation4@129"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/CSNotificationView/CSNotificationView.xcassets/0000000000000000^1602"[1mCompileAssetCatalog[0m build/Release-iphonesimulator/Clubbook.app Clubbook/Images.xcassets [1mCSNotificationView/CSNotificationView.xcassets[0m    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/actool --output-format human-readable-text --notices --warnings --export-dependency-info /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/assetcatalog_dependencies.txt --output-partial-info-plist /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/assetcatalog_generated_info.plist --app-icon AppIcon --launch-image LaunchImage --platform iphonesimulator --minimum-deployment-target 7.0 --target-device iphone --compress-pngs --compile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images.xcassets /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/CSNotificationView/CSNotificationView.xcassets36"5939F789-82B3-4F51-9FA6-96DB7AD5C32D-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCompileStoryboard /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/en.lproj/MainStoryboard.storyboard
s430814372.884215
e430814384.165486
r1
xCompileStoryboard
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/en.lproj/MainStoryboard.storyboard
onwi_state: registration failed (1000000)
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"[1mCompileStoryboard[0m [1mClubbook/en.lproj/MainStoryboard.storyboard[0m77"[1mCompileStoryboard[0m [1mClubbook/en.lproj/MainStoryboard.storyboard[0mb492e2a4b4adb941^fe622ab0b4adb941^-41"nwi_state: registration failed (1000000)-0#0#1#-19%DVTDocumentLocation2@125"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/en.lproj/MainStoryboard.storyboard0000000000000000^1139"[1mCompileStoryboard[0m [1mClubbook/en.lproj/MainStoryboard.storyboard[0m    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export IBSC_MINIMUM_COMPATIBILITY_VERSION=7.0    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 7.0 --output-format human-readable-text --compile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/en.lproj/MainStoryboard.storyboardc /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/en.lproj/MainStoryboard.storyboard36"B88440D7-0088-49FE-8D1D-B792F93B98FE-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCompileXIB /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Controllers/JSQMessagesViewController.xib
s430814349.909919
e430814372.512638
r1
xCompileXIB
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Controllers/JSQMessagesViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compiling /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Controllers/JSQMessagesViewController.xib68"[1mCompileXIB[0m [1mControllers/JSQMessagesViewController.xib[0m7b15e98db4adb941^db5283a4b4adb941^---0#0#1#-19%DVTDocumentLocation2@123"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Controllers/JSQMessagesViewController.xib0000000000000000^1072"[1mCompileXIB[0m [1mControllers/JSQMessagesViewController.xib[0m    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 7.0 --output-format human-readable-text --compile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/JSQMessagesViewController.nib /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Controllers/JSQMessagesViewController.xib36"E9DFA896-9044-4D4C-94EE-EC8AF5315CAD-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCompileXIB /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesCollectionViewCellIncoming.xib
s430814349.880810
e430814376.930200
r1
xCompileXIB
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesCollectionViewCellIncoming.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compiling /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesCollectionViewCellIncoming.xib74"[1mCompileXIB[0m [1mViews/JSQMessagesCollectionViewCellIncoming.xib[0mff95e18db4adb941^1823eea8b4adb941^---0#0#1#-19%DVTDocumentLocation2@129"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesCollectionViewCellIncoming.xib0000000000000000^1096"[1mCompileXIB[0m [1mViews/JSQMessagesCollectionViewCellIncoming.xib[0m    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 7.0 --output-format human-readable-text --compile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/JSQMessagesCollectionViewCellIncoming.nib /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesCollectionViewCellIncoming.xib36"41E3AE0F-E13E-4DE5-BCC0-E0C5C2D6B2D2-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCompileXIB /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesCollectionViewCellOutgoing.xib
s430814385.099677
e430814385.516871
r1
xCompileXIB
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesCollectionViewCellOutgoing.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compiling /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesCollectionViewCellOutgoing.xib74"[1mCompileXIB[0m [1mViews/JSQMessagesCollectionViewCellOutgoing.xib[0m679919b1b4adb941^ec5184b1b4adb941^---0#0#1#-19%DVTDocumentLocation2@129"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesCollectionViewCellOutgoing.xib0000000000000000^1096"[1mCompileXIB[0m [1mViews/JSQMessagesCollectionViewCellOutgoing.xib[0m    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 7.0 --output-format human-readable-text --compile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/JSQMessagesCollectionViewCellOutgoing.nib /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesCollectionViewCellOutgoing.xib36"135B7A67-D949-4321-83D4-A1BEAEB2F498-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCompileXIB /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesLoadEarlierHeaderView.xib
s430814349.986360
e430814372.694182
r1
xCompileXIB
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesLoadEarlierHeaderView.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compiling /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesLoadEarlierHeaderView.xib69"[1mCompileXIB[0m [1mViews/JSQMessagesLoadEarlierHeaderView.xib[0mb398fc8db4adb941^0bb6b1a4b4adb941^---0#0#1#-19%DVTDocumentLocation2@124"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesLoadEarlierHeaderView.xib0000000000000000^1081"[1mCompileXIB[0m [1mViews/JSQMessagesLoadEarlierHeaderView.xib[0m    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 7.0 --output-format human-readable-text --compile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/JSQMessagesLoadEarlierHeaderView.nib /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesLoadEarlierHeaderView.xib36"B7646ED3-1288-4380-91A9-2054D80ACABC-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCompileXIB /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesToolbarContentView.xib
s430814385.657168
e430814385.736901
r1
xCompileXIB
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesToolbarContentView.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compiling /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesToolbarContentView.xib66"[1mCompileXIB[0m [1mViews/JSQMessagesToolbarContentView.xib[0m4f5aa8b1b4adb941^05a5bcb1b4adb941^---0#0#1#-19%DVTDocumentLocation2@121"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesToolbarContentView.xib0000000000000000^1072"[1mCompileXIB[0m [1mViews/JSQMessagesToolbarContentView.xib[0m    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 7.0 --output-format human-readable-text --compile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/JSQMessagesToolbarContentView.nib /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesToolbarContentView.xib36"614A0AC8-D2A7-4B2F-99C2-B8D04E26BECB-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCompileXIB /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesTypingIndicatorFooterView.xib
s430814349.091549
e430814372.512569
r1
xCompileXIB
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesTypingIndicatorFooterView.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compiling /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesTypingIndicatorFooterView.xib73"[1mCompileXIB[0m [1mViews/JSQMessagesTypingIndicatorFooterView.xib[0m2194178db4adb941^c15883a4b4adb941^---0#0#1#-19%DVTDocumentLocation2@128"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesTypingIndicatorFooterView.xib0000000000000000^1093"[1mCompileXIB[0m [1mViews/JSQMessagesTypingIndicatorFooterView.xib[0m    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 7.0 --output-format human-readable-text --compile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/JSQMessagesTypingIndicatorFooterView.nib /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesTypingIndicatorFooterView.xib36"4A6BE049-9428-4ECF-AD33-4838BD65CD8F-
b69C8CA02-F7AF-4EEA-88B9-D46BF2BFBD37

CCopyPlistFile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/Countries.plist Clubbook/Countries.plist
s430814385.518786
e430814385.540816
r1
xCopyPlistFile
x/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/Countries.plist
xClubbook/Countries.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Clubbook/Countries.plist105"[1mCopyPlistFile[0m build/Release-iphonesimulator/Clubbook.app/Countries.plist Clubbook/Countries.plist180585b1b4adb941^a3738ab1b4adb941^---0#0#1#-19%DVTDocumentLocation2@106"file://localhost/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Countries.plist0000000000000000^743"[1mCopyPlistFile[0m build/Release-iphonesimulator/Clubbook.app/Countries.plist Clubbook/Countries.plist    cd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/andrew/.rvm/gems/ruby-2.1.2/bin:/Users/andrew/.rvm/gems/ruby-2.1.2@global/bin:/Users/andrew/.rvm/rubies/ruby-2.1.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/andrew/.rvm/bin"    builtin-copyPlist --convert binary1 --outdir /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app -- Clubbook/Countries.plist36"C8F956BF-652F-4ED1-B715-1523144A6B2E-
